Date,PE
2020-09-14,19.67
2020-09-11,19.58
2020-09-10,19.58
2020-09-09,19.91
2020-09-08,19.61
2020-09-04,19.78
2020-09-03,19.72
2020-09-02,20.27
2020-09-01,20.22
2020-08-31,20.3
2020-08-28,20.31
2020-08-27,20.05
2020-08-26,20.05
2020-08-25,19.91
2020-08-24,19.91
2020-08-21,20
2020-08-20,19.54
2020-08-19,19.9
2020-08-18,19.9
2020-08-17,20.12
2020-08-14,20.12
2020-08-13,19.99
2020-08-12,20.07
2020-08-11,19.89
2020-08-10,19.89
2020-08-07,20.29
2020-08-06,20.29
2020-08-05,20.19
2020-08-04,19.93
2020-08-03,19.52
2020-07-31,18.8
2020-07-30,18.49
2020-07-29,18.79
2020-07-28,18.89
2020-07-27,19.11
2020-07-24,18.91
2020-07-23,18.82
2020-07-22,18.79
2020-07-21,19.2
2020-07-20,19.03
2020-07-17,18.92
2020-07-16,18.79
2020-07-15,18.84
2020-07-14,18.71
2020-07-13,18.84
2020-07-10,18.83
2020-07-09,18.79
2020-07-08,18.71
2020-07-07,18.78
2020-07-06,18.86
2020-07-01,18.62
2020-06-30,18.84
2020-06-29,18.71
2020-06-26,18.81
2020-06-25,18.66
2020-06-24,18.9
2020-06-23,18.9
2020-06-22,19.08
2020-06-19,19.32
2020-06-18,19.15
2020-06-17,19.13
2020-06-16,18.99
2020-06-15,19.23
2020-06-12,18.83
2020-06-11,18.88
2020-06-10,19.46
2020-06-09,19.43
2020-06-08,19.55
2020-06-05,19.75
2020-06-04,19.46
2020-06-03,19.5
2020-06-02,19.42
2020-06-01,19.56
2020-05-29,18.66
2020-05-28,18.68
2020-05-27,19.99
2020-05-26,22.82
2020-05-22,22.56
2020-05-21,22.56
2020-05-20,22.85
2020-05-19,22.9
2020-05-18,23.13
2020-05-15,22.39
2020-05-14,22.42
2020-05-13,22.31
2020-05-12,22.79
2020-05-11,22.9
2020-05-08,22.36
2020-05-07,22.3
2020-05-06,22.02
2020-05-05,21.79
2020-05-04,21.79
2020-05-01,21.13
2020-04-30,21.93
2020-04-29,22.39
2020-04-28,22.27
2020-04-27,22.34
2020-04-24,21.72
2020-04-23,23.53
2020-04-22,22.48
2020-04-21,22.43
2020-04-20,22.28
2020-04-17,22.01
2020-04-16,21.84
2020-04-15,22.09
2020-04-14,22.56
2020-04-13,22.31
2020-04-09,22.61
2020-04-08,21.63
2020-04-07,21.45
2020-04-06,20.38
2020-04-03,20.82
2020-04-02,20.22
2020-04-01,20.73
2020-03-31,21.96
2020-03-30,22.21
2020-03-27,22.68
2020-03-26,22.17
2020-03-25,20.93
2020-03-24,19.25
2020-03-23,20.14
2020-03-20,19.23
2020-03-19,19.72
2020-03-18,20.24
2020-03-17,19.91
2020-03-16,20.84
2020-03-13,20.47
2020-03-12,22.04
2020-03-11,23.55
2020-03-10,21.66
2020-03-09,22.69
2020-03-06,22.57
2020-03-05,23.16
2020-03-04,21.83
2020-03-03,22.08
2020-03-02,21.38
2020-02-28,22.39
2020-02-27,22.25
2020-02-26,22.12
2020-02-25,22.38
2020-02-24,22.74
2020-02-21,23.13
2020-02-20,23.78
2020-02-19,23.06
2020-02-18,23.06
2020-02-14,23.12
2020-02-13,23.2
2020-02-12,23.2
2020-02-11,22.21
2020-02-10,22.13
2020-02-07,22.52
2020-02-06,22.52
2020-02-05,22.52
2020-02-04,22.26
2020-02-03,22.39
2020-01-31,22.61
2020-01-30,22.52
2020-01-29,22.73
2020-01-28,22.95
2020-01-27,22.95
2020-01-24,23.01
2020-01-23,22.96
2020-01-22,22.79
2020-01-21,22.95
2020-01-17,22.88
2020-01-16,22.88
2020-01-15,22.9
2020-01-14,22.86
2020-01-13,22.95
2020-01-10,22.8
2020-01-09,22.63
2020-01-08,22.58
2020-01-07,23.29
2020-01-06,23.29
2020-01-03,23.29
2020-01-02,23.3
2019-12-31,23.56
2019-12-30,23.56
2019-12-27,23.73
2019-12-26,23.39
2019-12-24,23.51
2019-12-23,23.64
2019-12-20,23.64
2019-12-19,23.4
2019-12-18,23.4
2019-12-17,23.33
2019-12-16,23.48
2019-12-13,23.48
2019-12-12,23.48
2019-12-11,23.11
2019-12-10,23.35
2019-12-09,23.24
2019-12-06,23.24
2019-12-05,23.18
2019-12-04,22.9
2019-12-03,23.05
2019-12-02,23.16
2019-11-29,22.8
2019-11-27,22.81
2019-11-26,23.23
2019-11-25,23.27
2019-11-22,22.88
2019-11-21,22.88
2019-11-20,22.88
2019-11-19,23
2019-11-18,23.13
2019-11-15,23.13
2019-11-14,23.01
2019-11-13,23.25
2019-11-12,24.21
2019-11-11,24.21
2019-11-08,23.72
2019-11-07,23.72
2019-11-06,23.65
2019-11-05,23.58
2019-11-04,23.35
2019-11-01,23.35
2019-10-31,23.52
2019-10-30,23.56
2019-10-29,23.2
2019-10-28,21.73
2019-10-25,21.73
2019-10-24,21.58
2019-10-23,21.86
2019-10-22,21.43
2019-10-21,21.4
2019-10-18,21.47
2019-10-17,21.64
2019-10-16,21.64
2019-10-15,21.47
2019-10-14,21.8
2019-10-11,21.32
2019-10-10,21.4
2019-10-09,21.6
2019-10-08,21.56
2019-10-07,21.7
2019-10-04,21.7
2019-10-03,21.9
2019-10-02,21.9
2019-10-01,21.63
2019-09-30,22.91
2019-09-27,22.91
2019-09-26,22.69
2019-09-25,22.69
2019-09-24,22.69
2019-09-23,22.9
2019-09-20,22.9
2019-09-19,22.9
2019-09-18,23.01
2019-09-17,23.01
2019-09-16,23.45
2019-09-13,23.32
2019-09-12,23.32
2019-09-11,23.11
2019-09-10,23.22
2019-09-09,22.59
2019-09-06,22.59
2019-09-05,22.59
2019-09-04,22.3
2019-09-03,22.01
2019-08-30,22.1
2019-08-29,21.65
2019-08-28,22.08
2019-08-27,22
2019-08-26,22
2019-08-23,22.35
2019-08-22,22.26
2019-08-21,22.19
2019-08-20,22.14
2019-08-19,22.32
2019-08-16,22.11
2019-08-15,21.83
2019-08-14,21.77
2019-08-13,21.77
2019-08-12,21.77
2019-08-09,22.08
2019-08-08,21.71
2019-08-07,21.54
2019-08-06,21.18
2019-08-05,21.67
2019-08-02,21.1
2019-08-01,21.65
2019-07-31,21.93
2019-07-30,21.93
2019-07-29,21.93
2019-07-26,21.93
2019-07-25,21.93
2019-07-24,21.93
2019-07-23,21.97
2019-07-22,21.97
2019-07-19,22.05
2019-07-18,22.02
2019-07-17,22.02
2019-07-16,22.02
2019-07-15,21.93
2019-07-12,22.15
2019-07-11,22.05
2019-07-10,21.99
2019-07-09,21.73
2019-07-08,21.73
2019-07-05,21.94
2019-07-03,21.94
2019-07-02,21.94
2019-07-01,22.08
2019-06-30,23.18
2019-06-28,23
2019-06-27,23
2019-06-26,22.83
2019-06-25,22.87
2019-06-24,22.8
2019-06-21,22.59
2019-06-20,21.95
2019-06-19,21.95
2019-06-18,21.43
2019-06-17,21.43
2019-06-14,21.43
2019-06-13,21.33
2019-06-12,21.65
2019-06-11,21.65
2019-06-10,21.65
2019-06-07,21.3
2019-06-06,21.41
2019-06-05,21.32
2019-06-04,21.03
2019-06-03,21.03
2019-05-31,21.18
2019-05-30,21.18
2019-05-29,21.12
2019-05-28,21.78
2019-05-24,21.16
2019-05-23,21.57
2019-05-22,21.46
2019-05-21,21.22
2019-05-20,21.28
2019-05-17,21.28
2019-05-16,21.14
2019-05-15,21.09
2019-05-14,20.85
2019-05-13,21.37
2019-05-10,21.32
2019-05-09,21.4
2019-05-08,21.17
2019-05-07,21.14
2019-05-06,21.51
2019-05-03,21.28
2019-05-02,21.25
2019-05-01,21.36
2019-04-30,21.1
2019-04-29,21.36
2019-04-26,20.98
2019-04-25,21.02
2019-04-24,21.15
2019-04-23,21
2019-04-22,21.08
2019-04-18,21.08
2019-04-17,20.95
2019-04-16,21.02
2019-04-15,21.51
2019-04-12,21.33
2019-04-11,21.52
2019-04-10,21.47
2019-04-09,21.38
2019-04-08,21.67
2019-04-05,21.48
2019-04-04,21.54
2019-04-03,21.18
2019-04-02,21.27
2019-04-01,21.2
2019-03-31,20.99
2019-03-29,21.02
2019-03-28,20.93
2019-03-27,20.86
2019-03-26,21.19
2019-03-25,21.38
2019-03-22,21.32
2019-03-21,21.04
2019-03-20,21.04
2019-03-19,21.01
2019-03-18,21.08
2019-03-15,21.01
2019-03-14,21.25
2019-03-13,21.25
2019-03-12,21.45
2019-03-11,22.39
2019-03-08,22.57
2019-03-07,22.95
2019-03-06,22.62
2019-03-05,22.62
2019-03-04,22.62
2019-03-01,22.46
2019-02-28,22.66
2019-02-27,22.66
2019-02-26,22.66
2019-02-25,22.72
2019-02-22,22.59
2019-02-21,22.59
2019-02-20,22.27
2019-02-19,22.43
2019-02-15,22
2019-02-14,21.88
2019-02-13,21.76
2019-02-12,21.67
2019-02-11,21.9
2019-02-08,21.9
2019-02-07,21.9
2019-02-06,22.08
2019-02-05,21.97
2019-02-04,21.76
2019-02-01,22.29
2019-01-31,22.16
2019-01-30,21.81
2019-01-29,21.9
2019-01-28,21.9
2019-01-25,21.51
2019-01-24,21.38
2019-01-23,21.16
2019-01-22,21.41
2019-01-18,21.48
2019-01-17,21.45
2019-01-16,21.01
2019-01-15,21.13
2019-01-14,20.9
2019-01-11,21.35
2019-01-10,21.25
2019-01-09,20.91
2019-01-08,21
2019-01-07,20.69
2019-01-04,20.33
2019-01-03,20.56
2019-01-02,20.46
2018-12-31,20.79
2018-12-28,20.76
2018-12-27,20.62
2018-12-26,20.48
2018-12-24,20.47
2018-12-21,20.42
2018-12-20,20.37
2018-12-19,20.48
2018-12-18,20.66
2018-12-17,20.47
2018-12-14,20.74
2018-12-13,20.7
2018-12-12,20.29
2018-12-11,20.34
2018-12-10,20.62
2018-12-07,20.77
2018-12-06,20.84
2018-12-04,21.29
2018-12-03,21.11
2018-11-30,21.12
2018-11-29,21.14
2018-11-28,20.95
2018-11-27,20.94
2018-11-26,20.63
2018-11-23,20.77
2018-11-21,20.35
2018-11-20,20.77
2018-11-19,20.98
2018-11-16,20.68
2018-11-15,20.76
2018-11-14,20.52
2018-11-13,20.56
2018-11-12,20.47
2018-11-09,20.88
2018-11-08,20.87
2018-11-07,20.44
2018-11-06,20.37
2018-11-05,20.54
2018-11-02,20.23
2018-11-01,19.53
2018-10-31,19.16
2018-10-30,19.75
2018-10-29,19.75
2018-10-26,19.88
2018-10-25,19.91
2018-10-24,20.01
2018-10-23,20.33
2018-10-22,19.78
2018-10-19,19.78
2018-10-18,19.92
2018-10-17,19.81
2018-10-16,19.79
2018-10-15,19.79
2018-10-12,19.62
2018-10-11,19.71
2018-10-10,20.15
2018-10-09,20.65
2018-10-08,20.77
2018-10-05,20.95
2018-10-04,21.05
2018-10-03,21.14
2018-10-02,21.07
2018-10-01,21.36
2018-09-30,21.33
2018-09-28,20.91
2018-09-27,20.91
2018-09-26,21.43
2018-09-25,21.48
2018-09-24,21.43
2018-09-21,21.1
2018-09-20,21.1
2018-09-19,21
2018-09-18,20.91
2018-09-17,21
2018-09-14,21.04
2018-09-13,20.9
2018-09-12,20.76
2018-09-11,20.83
2018-09-10,21
2018-09-07,21.1
2018-09-06,21.16
2018-09-05,21.18
2018-09-04,21.55
2018-08-31,21.55
2018-08-30,21.64
2018-08-29,21.45
2018-08-28,21.26
2018-08-27,21.26
2018-08-24,21.34
2018-08-23,21.36
2018-08-22,21.27
2018-08-21,21.1
2018-08-20,21.27
2018-08-17,21.27
2018-08-16,21.26
2018-08-15,21.08
2018-08-14,21.01
2018-08-13,21.15
2018-08-10,21.59
2018-08-09,21.66
2018-08-08,21.63
2018-08-07,21.36
2018-08-06,21.42
2018-08-03,21.36
2018-08-02,21.47
2018-08-01,21.72
2018-07-31,21.69
2018-07-30,21.92
2018-07-27,21.92
2018-07-26,22.08
2018-07-25,21.79
2018-07-24,21.7
2018-07-23,21.78
2018-07-20,21.68
2018-07-19,21.67
2018-07-18,21.65
2018-07-17,21.77
2018-07-16,21.73
2018-07-13,21.53
2018-07-12,21.43
2018-07-11,21.46
2018-07-10,21.62
2018-07-09,20.52
2018-07-06,20.3
2018-07-05,20.56
2018-07-03,20.34
2018-07-02,20.67
2018-06-30,20.81
2018-06-29,20.61
2018-06-28,20.76
2018-06-27,20.92
2018-06-26,20.52
2018-06-25,20.85
2018-06-22,21.03
2018-06-21,20.85
2018-06-20,20.67
2018-06-19,21.04
2018-06-18,20.97
2018-06-15,21.45
2018-06-14,21.45
2018-06-13,21.59
2018-06-12,21.78
2018-06-11,21.77
2018-06-08,21.75
2018-06-07,21.78
2018-06-06,21.65
2018-06-05,21.69
2018-06-04,21.68
2018-06-01,21.62
2018-05-31,21.73
2018-05-30,21.6
2018-05-29,22.56
2018-05-25,22.12
2018-05-24,22.12
2018-05-23,22.27
2018-05-22,22.54
2018-05-21,22.62
2018-05-18,22.83
2018-05-17,22.83
2018-05-16,22.63
2018-05-15,23.54
2018-05-14,22.92
2018-05-11,22.92
2018-05-10,22.95
2018-05-09,23.08
2018-05-08,22.86
2018-05-07,23.91
2018-05-04,23.36
2018-05-03,23.36
2018-05-02,23.11
2018-05-01,23.39
2018-04-30,23.31
2018-04-27,23.15
2018-04-26,23.27
2018-04-25,23.27
2018-04-24,23.37
2018-04-23,23.06
2018-04-20,22.97
2018-04-19,22.78
2018-04-18,22.78
2018-04-17,22.78
2018-04-16,22.81
2018-04-13,22.58
2018-04-12,22.71
2018-04-11,22.44
2018-04-10,22.21
2018-04-09,22.06
2018-04-06,22.23
2018-04-05,22.13
2018-04-04,22.44
2018-04-03,22.45
2018-04-02,22.45
2018-03-31,26.2
2018-03-29,26.21
2018-03-28,26.2
2018-03-27,26.4
2018-03-26,26.38
2018-03-23,26.42
2018-03-22,26.42
2018-03-21,25.94
2018-03-20,26.11
2018-03-19,26.61
2018-03-16,26.82
2018-03-15,26.82
2018-03-14,26.59
2018-03-13,26.85
2018-03-12,26.8
2018-03-09,26.8
2018-03-08,26.8
2018-03-07,26.8
2018-03-06,26.49
2018-03-05,26.28
2018-03-02,26.4
2018-03-01,26.4
2018-02-28,26.97
2018-02-27,26.21
2018-02-26,26.21
2018-02-23,26.21
2018-02-22,26.21
2018-02-21,26.21
2018-02-20,26.07
